pcgen.core.PlayerCharacter.CDOMObjectUtilities - 
	import javax.xml.parsers.ParserConfigurationException;
	import javax.xml.parsers.SAXParser;
	import javax.xml.parsers.SAXParserFactory;
	import org.xml.sax.Attributes;
	import org.xml.sax.SAXException;
	import org.xml.sax.helpers.DefaultHandler;

pcgen.core.npcgen.OptionsParser ->
	import java.io.File;
	import java.io.IOException;
	import javax.xml.parsers.ParserConfigurationException;
	import javax.xml.parsers.SAXParser;
	import javax.xml.parsers.SAXParserFactory;
	import org.xml.sax.Attributes;
	import org.xml.sax.SAXException;
	import org.xml.sax.helpers.DefaultHandler;

pcgen.core.npcgen.TreasureGenerator ->
	import java.io.File;
	import java.io.FilenameFilter;

pcgen.core.npcgen.PCLevelInfoStat ->
	import java.io.Serializable;

pcgen.core.prereq.PreMult ->
	import org.apache.commons.lang3.StringUtils;

pcgen.core.term.EvaluatorFactory ->
	import java.util.regex.Matcher;
	import java.util.regex.Pattern;

pcgen.core.term.PCEqTypeTermEvaluator ->
	import java.util.regex.Pattern;

pcgen.core.term.TermEvaluatorBuilderPCVar ->
	import java.util.regex.Matcher;
	import java.util.regex.Pattern;

pcgen.core.utils.CoreUtility ->
	import java.io.File;
	import java.net.MalformedURLException;
	import java.net.URL;
	import java.util.regex.Pattern;

pcgen.util.logging.SortedProperties ->
	
import java.io.FileOutputStream;
	import java.util.Properties;
	import java.io.BufferedWriter;
	import java.io.OutputStreamWriter;
	import java.io.IOException;

pcgen.core.CustomData ->
	import java.io.BufferedReader;
	import java.io.BufferedWriter;
	import java.io.File;
	import java.io.FileInputStream;
	import java.io.FileOutputStream;
	import java.io.IOException;
	import java.io.InputStreamReader;
	import java.io.OutputStreamWriter;
	import java.io.StringWriter;

pcgen.core.Equipment ->
	import java.io.BufferedWriter;
	import java.io.File;
	import java.io.Serializable;
	import java.util.stream.Collectors;
	import java.util.stream.IntStream;

pcgen.core.EquipmentModifier ->
	import java.util.regex.Pattern;

pcgen.core.GearBuySellScheme ->
	import java.text.NumberFormat;

pcgen.core.Globals ->
	import javax.swing.JFrame;
	import java.io.File;
	import java.io.IOException;
	import java.net.URI;
	import java.util.stream.Collectors;

pcgen.core.Movement ->
	import java.text.DecimalFormat;
	import java.text.NumberFormat;

pcgen.core.PlayerCharacter ->
	import java.awt.Rectangle;
	import java.io.BufferedReader;
	import java.io.File;
	import java.io.FileInputStream;
	import java.io.IOException;
	import java.io.InputStreamReader;

pcgen.core.RollingMethod ->
	import org.nfunk.jep.JEP;
	import org.nfunk.jep.ParseException;
	import org.nfunk.jep.function.List;
	import org.nfunk.jep.function.PostfixMathCommand;

pcgen.core.SettingsHandler ->
	import java.awt.Color;
	import java.awt.Dimension;
	import java.awt.Frame;
	import java.awt.Point;
	import java.awt.SystemColor;
	import java.io.File;
	import java.io.FileInputStream;
	import java.io.FileNotFoundException;
	import java.io.FileOutputStream;
	import java.io.IOException;
	import java.net.URI;
	import java.net.URISyntaxException;

pcgen.core.VariableProcessor ->
	import java.io.BufferedWriter;
	import java.io.File;
	import java.io.IOException;
	import java.io.StringWriter;

pcgen.facade.core.CharacterFacade ->
	import java.awt.Rectangle;
	import java.io.BufferedWriter;
	import java.io.File;
	import java.util.List;
	import javax.swing.undo.UndoManager;

pcgen.facade.core.CharacterStubFacade ->
	import java.io.File;

pcgen.facade.core.EquipmentFacade ->
	import java.io.File;

pcgen.facade.core.PartyFacade ->
	import java.io.BufferedWriter;
	import java.io.File;

Anything ->
	import gmgen.plugin.dice.Dice;
	import java.awt.Rectangle;
	import java.awt.SystemColor;
	import java.io.BufferedReader;
	import java.io.BufferedWriter;
	import java.io.File
	import java.io.FileInputStream;
	import java.io.FileOutputStream;
	import java.io.InputStreamReader;
	import java.io.IOException;
	import java.io.OutputStreamWriter;
	import java.io.Serializable;
	import java.io.StringReader;
	import java.lang.ref.WeakReference;
	import java.lang.reflect.Field;
	import java.lang.reflect.InvocationTargetException;
	import java.net.MalformedURLException;
	import java.net.URI
	import java.net.URL;
	import java.math.BigDecimal;
	import java.math.RoundingMode;
	import java.text.DecimalFormat;
	import java.text.MessageFormat;
	import java.util.IdentityHashMap;
	import java.util.Optional;
	import java.util.Properties;
	import java.util.Stack;
	import java.util.StringTokenizer;
	import java.util.function.Function;
	import java.util.function.Consumer;
	import java.util.function.Function;
	import java.util.regex.Pattern;
	import java.util.regex.Matcher;
	import javax.swing.event.EventListenerList;
	import javax.swing.JFrame;
	import javax.swing.undo.UndoManager;
	import javax.xml.parsers.ParserConfigurationException;
	import javax.xml.parsers.SAXParser;
	import javax.xml.parsers.SAXParserFactory;
	import org.springframework.web.util.HtmlUtils;
	import org.apache.commons.collections4.ListUtils
	import org.apache.commons.lang3.tuple.ImmutablePair;
	import org.apache.commons.lang3.StringUtils;
	import org.xml.sax.Attributes;
	import org.xml.sax.SAXException;
	import org.xml.sax.helpers.DefaultHandler;









